Date,Day,Month,Year,,,,Price
01-03-2023,1,3,2023,,,,18.0
02-03-2023,2,3,2023,,,,18.0
03-03-2023,3,3,2023,,,,18.0
04-03-2023,4,3,2023,,,,19.0
05-03-2023,5,3,2023,,,,19.0
06-03-2023,6,3,2023,,,,19.0
07-03-2023,7,3,2023,,,,19.0
08-03-2023,8,3,2023,,,,19.0
09-03-2023,9,3,2023,,,,19.0
10-03-2023,10,3,2023,,,,17.0
11-03-2023,11,3,2023,,,,17.0
12-03-2023,12,3,2023,,,,17.0
13-03-2023,13,3,2023,,,,17.0
14-03-2023,14,3,2023,,,,19.0
15-03-2023,15,3,2023,,,,19.0
16-03-2023,16,3,2023,,,,19.0
17-03-2023,17,3,2023,,,,18.0
18-03-2023,18,3,2023,,,,18.0
19-03-2023,19,3,2023,,,,18.0
20-03-2023,20,3,2023,,,,18.0
21-03-2023,21,3,2023,,,,18.0
22-03-2023,22,3,2023,,,,18.0
23-03-2023,23,3,2023,,,,18.0
24-03-2023,24,3,2023,,,,20.0
25-03-2023,25,3,2023,,,,20.0
26-03-2023,26,3,2023,,,,21.0
27-03-2023,27,3,2023,,,,21.0
28-03-2023,28,3,2023,,,,21.0
29-03-2023,29,3,2023,,,,21.0
30-03-2023,30,3,2023,,,,21.0
31-03-2023,31,3,2023,,,,21.0
01-04-2023,1,4,2023,,,,18.0
02-04-2023,2,4,2023,,,,18.0
03-04-2023,3,4,2023,,,,18.0
04-04-2023,4,4,2023,,,,18.0
05-04-2023,5,4,2023,,,,20.0
06-04-2023,6,4,2023,,,,20.0
07-04-2023,7,4,2023,,,,20.0
08-04-2023,8,4,2023,,,,20.0
09-04-2023,9,4,2023,,,,20.0
10-04-2023,10,4,2023,,,,18.0
11-04-2023,11,4,2023,,,,18.0
12-04-2023,12,4,2023,,,,18.0
13-04-2023,13,4,2023,,,,18.0
14-04-2023,14,4,2023,,,,19.0
15-04-2023,15,4,2023,,,,19.0
16-04-2023,16,4,2023,,,,19.0
17-04-2023,17,4,2023,,,,19.0
18-04-2023,18,4,2023,,,,19.0
19-04-2023,19,4,2023,,,,19.0
20-04-2023,20,4,2023,,,,19.0
21-04-2023,21,4,2023,,,,17.0
22-04-2023,22,4,2023,,,,17.0
23-04-2023,23,4,2023,,,,17.0
24-04-2023,24,4,2023,,,,17.0
25-04-2023,25,4,2023,,,,17.0
26-04-2023,26,4,2023,,,,22.0
27-04-2023,27,4,2023,,,,22.0
28-04-2023,28,4,2023,,,,22.0
29-04-2023,29,4,2023,,,,19.0
30-04-2023,30,4,2023,,,,19.0
01-05-2023,1,5,2023,,,,19.0
